timestamp,load,day_of_week,month,load_lag1,load_lag2
2023-10-08 03:00:00,456.6145,6,10,466.9075,543.6665
2023-10-08 04:00:00,423.056,6,10,456.6145,466.9075
2023-10-08 05:00:00,422.352,6,10,423.056,456.6145
2023-10-08 06:00:00,438.5975,6,10,422.352,423.056
2023-10-08 07:00:00,353.4055,6,10,438.5975,422.352
2023-10-08 08:00:00,273.01800000000003,6,10,353.4055,438.5975
2023-10-08 09:00:00,592.9285,6,10,273.01800000000003,353.4055
2023-10-08 10:00:00,2902.4885,6,10,592.9285,273.01800000000003
2023-10-08 11:00:00,2726.224,6,10,2902.4885,592.9285
2023-10-08 12:00:00,2816.834,6,10,2726.224,2902.4885
2023-10-08 13:00:00,2970.394,6,10,2816.834,2726.224
2023-10-08 14:00:00,3319.9655,6,10,2970.394,2816.834
2023-10-08 15:00:00,3373.838,6,10,3319.9655,2970.394
2023-10-08 16:00:00,3640.4705,6,10,3373.838,3319.9655
2023-10-08 17:00:00,3872.856,6,10,3640.4705,3373.838
2023-10-08 18:00:00,3848.0935,6,10,3872.856,3640.4705
2023-10-08 19:00:00,3782.5095,6,10,3848.0935,3872.856
2023-10-08 20:00:00,3752.289,6,10,3782.5095,3848.0935
2023-10-08 21:00:00,2774.3945000000003,6,10,3752.289,3782.5095
2023-10-08 22:00:00,1815.926,6,10,2774.3945000000003,3752.289
2023-10-08 23:00:00,1148.172,6,10,1815.926,2774.3945000000003
2023-10-14 00:00:00,1201.0575,5,10,1255.2424999999998,1869.5275
2023-10-14 01:00:00,851.0315,5,10,1201.0575,1255.2424999999998
2023-10-14 02:00:00,531.4325,5,10,851.0315,1201.0575
2023-10-14 03:00:00,497.915,5,10,531.4325,851.0315
2023-10-14 04:00:00,408.7465,5,10,497.915,531.4325
2023-10-14 05:00:00,428.7105,5,10,408.7465,497.915
2023-10-14 06:00:00,407.356,5,10,428.7105,408.7465
2023-10-14 07:00:00,216.248,5,10,407.356,428.7105
2023-10-14 08:00:00,14.3995,5,10,216.248,407.356
2023-10-14 09:00:00,315.559,5,10,14.3995,216.248
2023-10-14 10:00:00,2103.7165,5,10,315.559,14.3995
2023-10-14 11:00:00,2421.3795,5,10,2103.7165,315.559
2023-10-14 12:00:00,2203.286,5,10,2421.3795,2103.7165
2023-10-14 13:00:00,2429.594,5,10,2203.286,2421.3795
2023-10-14 14:00:00,2959.262,5,10,2429.594,2203.286
2023-10-14 15:00:00,3181.362,5,10,2959.262,2429.594
2023-10-14 16:00:00,3604.768,5,10,3181.362,2959.262
2023-10-14 17:00:00,3801.0075,5,10,3604.768,3181.362
2023-10-14 18:00:00,4160.2495,5,10,3801.0075,3604.768
2023-10-14 19:00:00,3790.43,5,10,4160.2495,3801.0075
2023-10-14 20:00:00,3583.4345000000003,5,10,3790.43,4160.2495
2023-10-14 21:00:00,3036.298,5,10,3583.4345000000003,3790.43
2023-10-14 22:00:00,1806.9065,5,10,3036.298,3583.4345000000003
2023-10-14 23:00:00,1220.4740000000002,5,10,1806.9065,3036.298
2023-10-15 00:00:00,1033.532,6,10,1220.4740000000002,1806.9065
2023-10-15 01:00:00,787.129,6,10,1033.532,1220.4740000000002
2023-10-15 02:00:00,517.6095,6,10,787.129,1033.532
2023-10-15 03:00:00,503.85350000000005,6,10,517.6095,787.129
2023-10-15 04:00:00,405.424,6,10,503.85350000000005,517.6095
2023-10-15 05:00:00,392.443,6,10,405.424,503.85350000000005
2023-10-15 06:00:00,400.5315,6,10,392.443,405.424
2023-10-15 07:00:00,274.0935,6,10,400.5315,392.443
2023-10-15 08:00:00,295.842,6,10,274.0935,400.5315
2023-10-15 09:00:00,803.4985,6,10,295.842,274.0935
2023-10-15 10:00:00,2448.6310000000003,6,10,803.4985,295.842
2023-10-15 11:00:00,2286.312,6,10,2448.6310000000003,803.4985
2023-10-15 12:00:00,3293.04,6,10,2286.312,2448.6310000000003
2023-10-15 13:00:00,2689.998,6,10,3293.04,2286.312
2023-10-15 14:00:00,3080.711,6,10,2689.998,3293.04
2023-10-15 15:00:00,2896.6565,6,10,3080.711,2689.998
2023-10-15 16:00:00,3428.2085,6,10,2896.6565,3080.711
2023-10-15 17:00:00,3811.3955,6,10,3428.2085,2896.6565
2023-10-15 18:00:00,4259.0545,6,10,3811.3955,3428.2085
2023-10-15 19:00:00,3700.7335,6,10,4259.0545,3811.3955
2023-10-15 20:00:00,3563.539,6,10,3700.7335,4259.0545
2023-10-15 21:00:00,2951.7015,6,10,3563.539,3700.7335
2023-10-15 22:00:00,1717.7315,6,10,2951.7015,3563.539
2023-10-15 23:00:00,1218.987,6,10,1717.7315,2951.7015
2023-10-21 00:00:00,1011.672,5,10,1248.746,1814.961
2023-10-21 01:00:00,762.6775,5,10,1011.672,1248.746
2023-10-21 02:00:00,474.985,5,10,762.6775,1011.672
2023-10-21 03:00:00,480.7675,5,10,474.985,762.6775
2023-10-21 04:00:00,442.809,5,10,480.7675,474.985
2023-10-21 05:00:00,426.2815,5,10,442.809,480.7675
2023-10-21 06:00:00,386.2125,5,10,426.2815,442.809
2023-10-21 07:00:00,440.4935,5,10,386.2125,426.2815
2023-10-21 08:00:00,681.84,5,10,440.4935,386.2125
2023-10-21 09:00:00,789.8635,5,10,681.84,440.4935
2023-10-21 10:00:00,2833.7255,5,10,789.8635,681.84
2023-10-21 11:00:00,2929.4475,5,10,2833.7255,789.8635
2023-10-21 12:00:00,2201.074,5,10,2929.4475,2833.7255
2023-10-21 13:00:00,2722.9135,5,10,2201.074,2929.4475
2023-10-21 14:00:00,3330.275,5,10,2722.9135,2201.074
2023-10-21 15:00:00,3820.113,5,10,3330.275,2722.9135
2023-10-21 16:00:00,3911.395,5,10,3820.113,3330.275
2023-10-21 17:00:00,3891.551,5,10,3911.395,3820.113
2023-10-21 18:00:00,4010.2975,5,10,3891.551,3911.395
2023-10-21 19:00:00,3590.812,5,10,4010.2975,3891.551
2023-10-21 20:00:00,3627.2925,5,10,3590.812,4010.2975
2023-10-21 21:00:00,2940.8945,5,10,3627.2925,3590.812
2023-10-21 22:00:00,1753.9125,5,10,2940.8945,3627.2925
2023-10-21 23:00:00,967.207,5,10,1753.9125,2940.8945
2023-10-22 00:00:00,879.1800000000001,6,10,967.207,1753.9125
2023-10-22 01:00:00,589.6625,6,10,879.1800000000001,967.207
2023-10-22 02:00:00,506.9525,6,10,589.6625,879.1800000000001
2023-10-22 03:00:00,502.3335,6,10,506.9525,589.6625
2023-10-22 04:00:00,440.3545,6,10,502.3335,506.9525
2023-10-22 05:00:00,436.7415,6,10,440.3545,502.3335
2023-10-22 06:00:00,452.7245,6,10,436.7415,440.3545
2023-10-22 07:00:00,361.8115,6,10,452.7245,436.7415
2023-10-22 08:00:00,314.477,6,10,361.8115,452.7245
2023-10-22 09:00:00,922.73,6,10,314.477,361.8115
2023-10-22 10:00:00,2351.5115,6,10,922.73,314.477
2023-10-22 11:00:00,2886.886,6,10,2351.5115,922.73
2023-10-22 12:00:00,2501.253,6,10,2886.886,2351.5115
2023-10-22 13:00:00,2222.4445,6,10,2501.253,2886.886
2023-10-22 14:00:00,2296.0465000000004,6,10,2222.4445,2501.253
2023-10-22 15:00:00,3160.639,6,10,2296.0465000000004,2222.4445
2023-10-22 16:00:00,3629.889,6,10,3160.639,2296.0465000000004
2023-10-22 17:00:00,3776.3585,6,10,3629.889,3160.639
2023-10-22 18:00:00,3897.0975,6,10,3776.3585,3629.889
2023-10-22 19:00:00,3634.559,6,10,3897.0975,3776.3585
2023-10-22 20:00:00,3524.4480000000003,6,10,3634.559,3897.0975
2023-10-22 21:00:00,3011.661,6,10,3524.4480000000003,3634.559
2023-10-22 22:00:00,1757.9575,6,10,3011.661,3524.4480000000003
2023-10-22 23:00:00,1148.2620000000002,6,10,1757.9575,3011.661
2023-10-28 00:00:00,1106.174,5,10,1256.117,1784.6015000000002
2023-10-28 01:00:00,876.061,5,10,1106.174,1256.117
2023-10-28 02:00:00,628.329,5,10,876.061,1106.174
2023-10-28 03:00:00,641.124,5,10,628.329,876.061
2023-10-28 04:00:00,527.8915,5,10,641.124,628.329
2023-10-28 05:00:00,532.7750000000001,5,10,527.8915,641.124
2023-10-28 06:00:00,537.9545,5,10,532.7750000000001,527.8915
2023-10-28 07:00:00,413.3525,5,10,537.9545,532.7750000000001
2023-10-28 08:00:00,225.282,5,10,413.3525,537.9545
2023-10-28 09:00:00,979.917,5,10,225.282,413.3525
2023-10-28 10:00:00,2051.1245,5,10,979.917,225.282
2023-10-28 11:00:00,3236.9120000000003,5,10,2051.1245,979.917
2023-10-28 12:00:00,3551.714,5,10,3236.9120000000003,2051.1245
2023-10-28 13:00:00,3537.0365,5,10,3551.714,3236.9120000000003
2023-10-28 14:00:00,4069.8525,5,10,3537.0365,3551.714
2023-10-28 15:00:00,3660.254,5,10,4069.8525,3537.0365
2023-10-28 16:00:00,3810.7485,5,10,3660.254,4069.8525
2023-10-28 17:00:00,4066.5905,5,10,3810.7485,3660.254
2023-10-28 18:00:00,4388.5005,5,10,4066.5905,3810.7485
2023-10-28 19:00:00,4301.576,5,10,4388.5005,4066.5905
2023-10-28 20:00:00,3801.693,5,10,4301.576,4388.5005
2023-10-28 21:00:00,3713.0265,5,10,3801.693,4301.576
2023-10-28 22:00:00,2126.5145,5,10,3713.0265,3801.693
2023-10-28 23:00:00,1346.1455,5,10,2126.5145,3713.0265
2023-10-29 00:00:00,1399.4185,6,10,1346.1455,2126.5145
2023-10-29 01:00:00,811.5844999999999,6,10,1399.4185,1346.1455
2023-10-29 02:00:00,601.271,6,10,811.5844999999999,1399.4185
2023-10-29 03:00:00,594.385,6,10,601.271,811.5844999999999
2023-10-29 04:00:00,494.127,6,10,594.385,601.271
2023-10-29 05:00:00,496.71,6,10,494.127,594.385
2023-10-29 06:00:00,502.31000000000006,6,10,496.71,494.127
2023-10-29 07:00:00,262.6865,6,10,502.31000000000006,496.71
2023-10-29 08:00:00,421.747,6,10,262.6865,502.31000000000006
2023-10-29 09:00:00,1605.153,6,10,421.747,262.6865
2023-10-29 10:00:00,2400.42,6,10,1605.153,421.747
2023-10-29 11:00:00,2688.8375,6,10,2400.42,1605.153
2023-10-29 12:00:00,3541.032,6,10,2688.8375,2400.42
2023-10-29 13:00:00,3936.6545,6,10,3541.032,2688.8375
2023-10-29 14:00:00,3827.922,6,10,3936.6545,3541.032
2023-10-29 15:00:00,3692.655,6,10,3827.922,3936.6545
2023-10-29 16:00:00,3891.1795,6,10,3692.655,3827.922
2023-10-29 17:00:00,4118.8060000000005,6,10,3891.1795,3692.655
2023-10-29 18:00:00,4415.3375,6,10,4118.8060000000005,3891.1795
2023-10-29 19:00:00,4249.7935,6,10,4415.3375,4118.8060000000005
2023-10-29 20:00:00,3835.144,6,10,4249.7935,4415.3375
2023-10-29 21:00:00,3520.983,6,10,3835.144,4249.7935
2023-10-29 22:00:00,2054.827,6,10,3520.983,3835.144
2023-10-29 23:00:00,1236.338,6,10,2054.827,3520.983
2023-11-04 00:00:00,1272.3719999999998,5,11,1186.1655,1955.6235
2023-11-04 01:00:00,913.041,5,11,1272.3719999999998,1186.1655
2023-11-04 02:00:00,570.5015,5,11,913.041,1272.3719999999998
2023-11-04 03:00:00,570.8595,5,11,570.5015,913.041
2023-11-04 04:00:00,432.667,5,11,570.8595,570.5015
2023-11-04 05:00:00,441.178,5,11,432.667,570.8595
2023-11-04 06:00:00,419.518,5,11,441.178,432.667
2023-11-04 07:00:00,289.1875,5,11,419.518,441.178
2023-11-04 08:00:00,158.27800000000002,5,11,289.1875,419.518
2023-11-04 09:00:00,511.7495,5,11,158.27800000000002,289.1875
2023-11-04 10:00:00,2410.6175000000003,5,11,511.7495,158.27800000000002
2023-11-04 11:00:00,3088.717,5,11,2410.6175000000003,511.7495
2023-11-04 12:00:00,3982.966,5,11,3088.717,2410.6175000000003
2023-11-04 13:00:00,4107.8965,5,11,3982.966,3088.717
2023-11-04 14:00:00,3783.492,5,11,4107.8965,3982.966
2023-11-04 15:00:00,3637.4445,5,11,3783.492,4107.8965
2023-11-04 16:00:00,3798.623,5,11,3637.4445,3783.492
2023-11-04 17:00:00,4128.8415,5,11,3798.623,3637.4445
2023-11-04 18:00:00,3218.134,5,11,4128.8415,3798.623
2023-11-04 19:00:00,3771.4575,5,11,3218.134,4128.8415
2023-11-04 20:00:00,3676.692,5,11,3771.4575,3218.134
2023-11-04 21:00:00,3513.0985,5,11,3676.692,3771.4575
2023-11-04 22:00:00,1885.3305,5,11,3513.0985,3676.692
2023-11-04 23:00:00,1174.767,5,11,1885.3305,3513.0985
2023-11-05 00:00:00,1177.3605,6,11,1174.767,1885.3305
2023-11-05 01:00:00,835.4675,6,11,1177.3605,1174.767
2023-11-05 02:00:00,515.261,6,11,835.4675,1177.3605
2023-11-05 03:00:00,501.6485,6,11,515.261,835.4675
2023-11-05 04:00:00,449.254,6,11,501.6485,515.261
2023-11-05 05:00:00,458.326,6,11,449.254,501.6485
2023-11-05 06:00:00,474.9635,6,11,458.326,449.254
2023-11-05 07:00:00,386.2240000000001,6,11,474.9635,458.326
2023-11-05 08:00:00,172.16649999999998,6,11,386.2240000000001,474.9635
2023-11-05 09:00:00,807.072,6,11,172.16649999999998,386.2240000000001
2023-11-05 10:00:00,2208.081,6,11,807.072,172.16649999999998
2023-11-05 11:00:00,2234.904,6,11,2208.081,807.072
2023-11-05 12:00:00,2880.4185,6,11,2234.904,2208.081
2023-11-05 13:00:00,2788.179,6,11,2880.4185,2234.904
2023-11-05 14:00:00,4029.41,6,11,2788.179,2880.4185
2023-11-05 15:00:00,3950.122,6,11,4029.41,2788.179
2023-11-05 16:00:00,3859.3695,6,11,3950.122,4029.41
2023-11-05 17:00:00,4090.104,6,11,3859.3695,3950.122
2023-11-05 18:00:00,4103.258,6,11,4090.104,3859.3695
2023-11-05 19:00:00,3931.1645,6,11,4103.258,4090.104
2023-11-05 20:00:00,3790.3895,6,11,3931.1645,4103.258
2023-11-05 21:00:00,3477.3735,6,11,3790.3895,3931.1645
2023-11-05 22:00:00,1964.7585,6,11,3477.3735,3790.3895
2023-11-05 23:00:00,1223.4195,6,11,1964.7585,3477.3735
2023-11-11 00:00:00,1235.461,5,11,1048.175,2012.6945
2023-11-11 01:00:00,715.514,5,11,1235.461,1048.175
2023-11-11 02:00:00,571.3969999999999,5,11,715.514,1235.461
2023-11-11 03:00:00,585.9935,5,11,571.3969999999999,715.514
2023-11-11 04:00:00,467.6735,5,11,585.9935,571.3969999999999
2023-11-11 05:00:00,490.403,5,11,467.6735,585.9935
2023-11-11 06:00:00,448.529,5,11,490.403,467.6735
2023-11-11 07:00:00,369.344,5,11,448.529,490.403
2023-11-11 08:00:00,308.8185,5,11,369.344,448.529
2023-11-11 09:00:00,887.913,5,11,308.8185,369.344
2023-11-11 10:00:00,2722.8985,5,11,887.913,308.8185
2023-11-11 11:00:00,2482.9055,5,11,2722.8985,887.913
2023-11-11 12:00:00,3157.6175,5,11,2482.9055,2722.8985
2023-11-11 13:00:00,3747.9975,5,11,3157.6175,2482.9055
2023-11-11 14:00:00,3143.835,5,11,3747.9975,3157.6175
2023-11-11 15:00:00,3327.455,5,11,3143.835,3747.9975
2023-11-11 16:00:00,3938.9755,5,11,3327.455,3143.835
2023-11-11 17:00:00,3950.8445,5,11,3938.9755,3327.455
2023-11-11 18:00:00,4167.394,5,11,3950.8445,3938.9755
2023-11-11 19:00:00,3934.7825,5,11,4167.394,3950.8445
2023-11-11 20:00:00,3730.4005,5,11,3934.7825,4167.394
2023-11-11 21:00:00,3115.2105,5,11,3730.4005,3934.7825
2023-11-11 22:00:00,2027.6865000000005,5,11,3115.2105,3730.4005
2023-11-11 23:00:00,1266.156,5,11,2027.6865000000005,3115.2105
2023-11-12 00:00:00,1206.951,6,11,1266.156,2027.6865000000005
2023-11-12 01:00:00,878.9485,6,11,1206.951,1266.156
2023-11-12 02:00:00,473.9095,6,11,878.9485,1206.951
2023-11-12 03:00:00,481.8875,6,11,473.9095,878.9485
2023-11-12 04:00:00,426.151,6,11,481.8875,473.9095
2023-11-12 05:00:00,420.0795,6,11,426.151,481.8875
2023-11-12 06:00:00,401.0825,6,11,420.0795,426.151
2023-11-12 07:00:00,260.1615,6,11,401.0825,420.0795
2023-11-12 08:00:00,232.77,6,11,260.1615,401.0825
2023-11-12 09:00:00,898.3454999999999,6,11,232.77,260.1615
2023-11-12 10:00:00,2421.5155,6,11,898.3454999999999,232.77
2023-11-12 11:00:00,2267.5255,6,11,2421.5155,898.3454999999999
2023-11-12 12:00:00,3035.154,6,11,2267.5255,2421.5155
2023-11-12 13:00:00,2837.374,6,11,3035.154,2267.5255
2023-11-12 14:00:00,3305.4165000000003,6,11,2837.374,3035.154
2023-11-12 15:00:00,3373.36,6,11,3305.4165000000003,2837.374
2023-11-12 16:00:00,3830.937,6,11,3373.36,3305.4165000000003
2023-11-12 17:00:00,4032.759,6,11,3830.937,3373.36
2023-11-12 18:00:00,4243.497,6,11,4032.759,3830.937
2023-11-12 19:00:00,4047.866,6,11,4243.497,4032.759
2023-11-12 20:00:00,3855.059,6,11,4047.866,4243.497
2023-11-12 21:00:00,3245.7255,6,11,3855.059,4047.866
2023-11-12 22:00:00,1933.447,6,11,3245.7255,3855.059
2023-11-12 23:00:00,1315.5365000000002,6,11,1933.447,3245.7255
2023-11-18 00:00:00,1067.694,5,11,1204.9585,1771.5190000000002
2023-11-18 01:00:00,908.63,5,11,1067.694,1204.9585
2023-11-18 02:00:00,517.5195,5,11,908.63,1067.694
2023-11-18 03:00:00,513.9905,5,11,517.5195,908.63
2023-11-18 04:00:00,466.9145,5,11,513.9905,517.5195
2023-11-18 05:00:00,414.668,5,11,466.9145,513.9905
2023-11-18 06:00:00,390.424,5,11,414.668,466.9145
2023-11-18 07:00:00,307.23749999999995,5,11,390.424,414.668
2023-11-18 08:00:00,221.282,5,11,307.23749999999995,390.424
2023-11-18 09:00:00,639.6095,5,11,221.282,307.23749999999995
2023-11-18 10:00:00,1663.2895,5,11,639.6095,221.282
2023-11-18 11:00:00,1309.0945000000002,5,11,1663.2895,639.6095
2023-11-18 12:00:00,1662.0865,5,11,1309.0945000000002,1663.2895
2023-11-18 13:00:00,1779.2195000000002,5,11,1662.0865,1309.0945000000002
2023-11-18 14:00:00,2034.021,5,11,1779.2195000000002,1662.0865
2023-11-18 15:00:00,2342.5385,5,11,2034.021,1779.2195000000002
2023-11-18 16:00:00,2872.4205,5,11,2342.5385,2034.021
2023-11-18 17:00:00,3367.7465,5,11,2872.4205,2342.5385
2023-11-18 18:00:00,3523.3375,5,11,3367.7465,2872.4205
2023-11-18 19:00:00,3490.475,5,11,3523.3375,3367.7465
2023-11-18 20:00:00,3316.784,5,11,3490.475,3523.3375
2023-11-18 21:00:00,2835.692,5,11,3316.784,3490.475
2023-11-18 22:00:00,1729.6375,5,11,2835.692,3316.784
2023-11-18 23:00:00,1100.896,5,11,1729.6375,2835.692
2023-11-19 00:00:00,861.806,6,11,1100.896,1729.6375
2023-11-19 01:00:00,841.076,6,11,861.806,1100.896
2023-11-19 02:00:00,467.153,6,11,841.076,861.806
2023-11-19 03:00:00,476.382,6,11,467.153,841.076
2023-11-19 04:00:00,478.8975,6,11,476.382,467.153
2023-11-19 05:00:00,470.6825,6,11,478.8975,476.382
2023-11-19 06:00:00,475.2385,6,11,470.6825,478.8975
2023-11-19 07:00:00,280.6055,6,11,475.2385,470.6825
2023-11-19 08:00:00,314.1215,6,11,280.6055,475.2385
2023-11-19 09:00:00,215.7875,6,11,314.1215,280.6055
2023-11-19 10:00:00,1906.588,6,11,215.7875,314.1215
2023-11-19 11:00:00,1885.1115,6,11,1906.588,215.7875
2023-11-19 12:00:00,2089.917,6,11,1885.1115,1906.588
2023-11-19 13:00:00,1837.544,6,11,2089.917,1885.1115
2023-11-19 14:00:00,2014.519,6,11,1837.544,2089.917
2023-11-19 15:00:00,2339.029,6,11,2014.519,1837.544
2023-11-19 16:00:00,2873.834,6,11,2339.029,2014.519
2023-11-19 17:00:00,3255.606,6,11,2873.834,2339.029
2023-11-19 18:00:00,3419.276,6,11,3255.606,2873.834
2023-11-19 19:00:00,3351.3985,6,11,3419.276,3255.606
2023-11-19 20:00:00,3205.6395,6,11,3351.3985,3419.276
2023-11-19 21:00:00,2575.1485,6,11,3205.6395,3351.3985
2023-11-19 22:00:00,1722.544,6,11,2575.1485,3205.6395
2023-11-19 23:00:00,861.0,6,11,1722.544,2575.1485
2023-11-25 00:00:00,1121.11,5,11,1123.716,1901.8485
2023-11-25 01:00:00,858.33,5,11,1121.11,1123.716
2023-11-25 02:00:00,555.463,5,11,858.33,1121.11
2023-11-25 03:00:00,538.5215000000001,5,11,555.463,858.33
2023-11-25 04:00:00,449.2835,5,11,538.5215000000001,555.463
2023-11-25 05:00:00,448.9605,5,11,449.2835,538.5215000000001
2023-11-25 06:00:00,456.4255,5,11,448.9605,449.2835
2023-11-25 07:00:00,303.1555,5,11,456.4255,448.9605
2023-11-25 08:00:00,239.058,5,11,303.1555,456.4255
2023-11-25 09:00:00,428.867,5,11,239.058,303.1555
2023-11-25 10:00:00,2154.3285,5,11,428.867,239.058
2023-11-25 11:00:00,2048.5505000000003,5,11,2154.3285,428.867
2023-11-25 12:00:00,1889.823,5,11,2048.5505000000003,2154.3285
2023-11-25 13:00:00,2117.893,5,11,1889.823,2048.5505000000003
2023-11-25 14:00:00,2470.2425000000003,5,11,2117.893,1889.823
2023-11-25 15:00:00,2641.594,5,11,2470.2425000000003,2117.893
2023-11-25 16:00:00,3454.2885,5,11,2641.594,2470.2425000000003
2023-11-25 17:00:00,3669.4875,5,11,3454.2885,2641.594
2023-11-25 18:00:00,3740.5875,5,11,3669.4875,3454.2885
2023-11-25 19:00:00,3727.4375,5,11,3740.5875,3669.4875
2023-11-25 20:00:00,3618.185,5,11,3727.4375,3740.5875
2023-11-25 21:00:00,3255.353,5,11,3618.185,3727.4375
2023-11-25 22:00:00,1917.0075,5,11,3255.353,3618.185
2023-11-25 23:00:00,1171.5790000000002,5,11,1917.0075,3255.353
2023-11-26 00:00:00,1132.0465,6,11,1171.5790000000002,1917.0075
2023-11-26 01:00:00,872.922,6,11,1132.0465,1171.5790000000002
2023-11-26 02:00:00,578.4449999999999,6,11,872.922,1132.0465
2023-11-26 03:00:00,541.065,6,11,578.4449999999999,872.922
2023-11-26 04:00:00,445.0995,6,11,541.065,578.4449999999999
2023-11-26 05:00:00,459.7455,6,11,445.0995,541.065
2023-11-26 06:00:00,464.3485,6,11,459.7455,445.0995
2023-11-26 07:00:00,375.2915,6,11,464.3485,459.7455
2023-11-26 08:00:00,495.778,6,11,375.2915,464.3485
2023-11-26 09:00:00,629.517,6,11,495.778,375.2915
2023-11-26 10:00:00,2460.6275,6,11,629.517,495.778
2023-11-26 11:00:00,1845.6845,6,11,2460.6275,629.517
2023-11-26 12:00:00,2318.5455,6,11,1845.6845,2460.6275
2023-11-26 13:00:00,2798.781,6,11,2318.5455,1845.6845
2023-11-26 14:00:00,2481.811,6,11,2798.781,2318.5455
2023-11-26 15:00:00,2980.2445,6,11,2481.811,2798.781
2023-11-26 16:00:00,3272.245,6,11,2980.2445,2481.811
2023-11-26 17:00:00,3767.675,6,11,3272.245,2980.2445
2023-11-26 18:00:00,3995.839,6,11,3767.675,3272.245
2023-11-26 19:00:00,3864.4115,6,11,3995.839,3767.675
2023-11-26 20:00:00,3735.623,6,11,3864.4115,3995.839
2023-11-26 21:00:00,3380.848,6,11,3735.623,3864.4115
2023-11-26 22:00:00,1829.2575,6,11,3380.848,3735.623
2023-11-26 23:00:00,1087.4295,6,11,1829.2575,3380.848
2023-12-02 00:00:00,1343.2955000000002,5,12,1328.1305,1989.9185
2023-12-02 01:00:00,939.594,5,12,1343.2955000000002,1328.1305
2023-12-02 02:00:00,594.756,5,12,939.594,1343.2955000000002
2023-12-02 03:00:00,549.03,5,12,594.756,939.594
2023-12-02 04:00:00,449.065,5,12,549.03,594.756
2023-12-02 05:00:00,445.908,5,12,449.065,549.03
2023-12-02 06:00:00,421.585,5,12,445.908,449.065
2023-12-02 07:00:00,380.7255,5,12,421.585,445.908
2023-12-02 08:00:00,403.8845,5,12,380.7255,421.585
2023-12-02 09:00:00,768.769,5,12,403.8845,380.7255
2023-12-02 10:00:00,2351.9625,5,12,768.769,403.8845
2023-12-02 11:00:00,2459.718,5,12,2351.9625,768.769
2023-12-02 12:00:00,2732.473,5,12,2459.718,2351.9625
2023-12-02 13:00:00,2976.873,5,12,2732.473,2459.718
2023-12-02 14:00:00,3471.6285,5,12,2976.873,2732.473
2023-12-02 15:00:00,2901.714,5,12,3471.6285,2976.873
2023-12-02 16:00:00,3469.8230000000003,5,12,2901.714,3471.6285
2023-12-02 17:00:00,3842.358,5,12,3469.8230000000003,2901.714
2023-12-02 18:00:00,4055.1245,5,12,3842.358,3469.8230000000003
2023-12-02 19:00:00,3875.35,5,12,4055.1245,3842.358
2023-12-02 20:00:00,3757.404,5,12,3875.35,4055.1245
2023-12-02 21:00:00,3481.6615,5,12,3757.404,3875.35
2023-12-02 22:00:00,1986.878,5,12,3481.6615,3757.404
2023-12-02 23:00:00,1180.381,5,12,1986.878,3481.6615
2023-12-03 00:00:00,1118.7655,6,12,1180.381,1986.878
2023-12-03 01:00:00,866.414,6,12,1118.7655,1180.381
2023-12-03 02:00:00,601.4745,6,12,866.414,1118.7655
2023-12-03 03:00:00,478.395,6,12,601.4745,866.414
2023-12-03 04:00:00,433.2645,6,12,478.395,601.4745
2023-12-03 05:00:00,420.124,6,12,433.2645,478.395
2023-12-03 06:00:00,382.7235,6,12,420.124,433.2645
2023-12-03 07:00:00,338.16650000000004,6,12,382.7235,420.124
2023-12-03 08:00:00,394.911,6,12,338.16650000000004,382.7235
2023-12-03 09:00:00,780.178,6,12,394.911,338.16650000000004
2023-12-03 10:00:00,2453.5735000000004,6,12,780.178,394.911
2023-12-03 11:00:00,2367.109,6,12,2453.5735000000004,780.178
2023-12-03 12:00:00,2344.8955,6,12,2367.109,2453.5735000000004
2023-12-03 13:00:00,2646.1515,6,12,2344.8955,2367.109
2023-12-03 14:00:00,3166.8695,6,12,2646.1515,2344.8955
2023-12-03 15:00:00,3449.293,6,12,3166.8695,2646.1515
2023-12-03 16:00:00,3808.64,6,12,3449.293,3166.8695
2023-12-03 17:00:00,3981.0075,6,12,3808.64,3449.293
2023-12-03 18:00:00,4101.1905,6,12,3981.0075,3808.64
2023-12-03 19:00:00,3794.707,6,12,4101.1905,3981.0075
2023-12-03 20:00:00,3724.7425,6,12,3794.707,4101.1905
2023-12-03 21:00:00,3084.759,6,12,3724.7425,3794.707
2023-12-03 22:00:00,1813.78,6,12,3084.759,3724.7425
2023-12-03 23:00:00,1157.6175,6,12,1813.78,3084.759
2023-12-09 00:00:00,1151.7055,5,12,1279.1225,2254.5415
2023-12-09 01:00:00,648.1210000000001,5,12,1151.7055,1279.1225
2023-12-09 02:00:00,548.837,5,12,648.1210000000001,1151.7055
2023-12-09 03:00:00,521.2975,5,12,548.837,648.1210000000001
2023-12-09 04:00:00,437.42,5,12,521.2975,548.837
2023-12-09 05:00:00,434.9125,5,12,437.42,521.2975
2023-12-09 06:00:00,439.048,5,12,434.9125,437.42
2023-12-09 07:00:00,355.3695,5,12,439.048,434.9125
2023-12-09 08:00:00,343.0745,5,12,355.3695,439.048
2023-12-09 09:00:00,782.98,5,12,343.0745,355.3695
2023-12-09 10:00:00,2511.7085,5,12,782.98,343.0745
2023-12-09 11:00:00,2389.552,5,12,2511.7085,782.98
2023-12-09 12:00:00,2605.089,5,12,2389.552,2511.7085
2023-12-09 13:00:00,3060.661,5,12,2605.089,2389.552
2023-12-09 14:00:00,3243.0715,5,12,3060.661,2605.089
